--id partida = 6
--id jugador = 789
--id mapa = 7

INSERT INTO Telemetria (id_partida, tiempo, tic, pos_x, pos_y, pos_z, angulo, momento_x,momento_y) values
(6, '2025-11-08 21:09:46', 12224, 278, 88, 0, 25.31, 2, 4),
(6, '2025-11-08 21:09:47', 12259, 268, 81, 0, 23.91, -1, 2),
(6, '2025-11-08 21:09:48', 12294, 440, 127, 0, 1.41, 13, 0),
(6, '2025-11-08 21:09:49', 12329, 832, 179, 0, 33.75, 13, 2),
(6, '2025-11-08 21:09:50', 12364, 925, 396, 0, 106.88, -2, 10),
(6, '2025-11-08 21:09:51', 12399, 870, 318, 0, 271.41, 1, -8),
(6, '2025-11-08 21:09:52', 12434, 738, 144, 0, 172.97, -7, 0),
(6, '2025-11-08 21:09:53', 12469, 467, 161, 0, 180.00, -3, 0),
(6, '2025-11-08 21:09:54', 12504, 194, 174, 0, 118.12, -7, 2),
(6, '2025-11-08 21:09:55', 12539, 151, 401, 56, 28.12, 4, 7),
(6, '2025-11-08 21:09:56', 12574, 176, 565, 56, 326.25, 2, 0),
(6, '2025-11-08 21:09:57', 12609, 411, 526, 56, 19.69, 8, 1),
(6, '2025-11-08 21:09:58', 12644, 681, 586, 56, 25.31, 9, 3),
(6, '2025-11-08 21:09:59', 12679, 975, 722, 56, 30.94, 8, 4),
(6, '2025-11-08 21:10:00', 12714, 1070, 919, 56, 187.03, -1, 0),
(6, '2025-11-08 21:10:01', 12749, 1071, 919, 56, 205.31, -1, -1),
(6, '2025-11-08 21:10:02', 12784, 1024, 908, 56, 188.44, -7, -1),
(6, '2025-11-08 21:10:03', 12819, 708, 826, 56, 210.94, -10, -5),
(6, '2025-11-08 21:10:04', 12854, 753, 798, 56, 181.41, -3, -1),
(6, '2025-11-08 21:10:05', 12889, 728, 800, 56, 154.69, 1, 0),
(6, '2025-11-08 21:10:06', 12924, 746, 804, 56, 146.25, -1, 0),
(6, '2025-11-08 21:10:07', 12959, 709, 780, 56, 144.84, 0, -1),
(6, '2025-11-08 21:10:08', 12994, 707, 779, 56, 142.03, 0, -1),
(6, '2025-11-08 21:10:09', 13029, 742, 747, 56, 127.97, 0, -1),
(6, '2025-11-08 21:10:10', 13064, 813, 900, 56, 4.22, 5, 3),
(6, '2025-11-08 21:10:11', 13099, 1045, 881, 56, 286.88, 4, -4),
(6, '2025-11-08 21:10:12', 13134, 1118, 607, -9, 271.41, 0, -9),
(6, '2025-11-08 21:10:13', 13169, 1135, 288, -24, 271.41, 0, -1),
(6, '2025-11-08 21:10:14', 13210, 1147, 188, -16, 333.28, 4, -10),
(6, '2025-11-08 21:10:15', 13245, 1327, 102, -16, 284.06, 0, -5),
(6, '2025-11-08 21:10:16', 13280, 1283, 51, -16, 192.66, -8, 1),
(6, '2025-11-08 21:10:17', 13315, 993, -32, -24, 177.19, -9, -3),
(6, '2025-11-08 21:10:18', 13350, 671, -45, -24, 177.19, -9, 0),
(6, '2025-11-08 21:10:19', 13385, 464, -32, -24, 177.19, -1, 0),
(6, '2025-11-08 21:10:20', 13420, 228, 5, 0, 149.06, -6, -1),
(6, '2025-11-08 21:10:21', 13455, -24, 101, 0, 95.62, -5, 6),
(6, '2025-11-08 21:10:22', 13490, -61, 241, 0, 91.41, 0, -10),
(6, '2025-11-08 21:10:23', 13525, -166, -21, 0, 74.53, -2, 7),
(6, '2025-11-08 21:10:24', 13560, -56, 415, 0, 88.59, 3, 13),
(6, '2025-11-08 21:10:25', 13595, -15, 837, -8, 170.16, 3, 3),
(6, '2025-11-08 21:10:26', 13630, -60, 821, -10, 178.59, -12, -2),
(6, '2025-11-08 21:10:27', 13665, -398, 837, 0, 181.41, -11, 0),
(6, '2025-11-08 21:10:28', 13700, -331, 816, 0, 174.38, 19, -4),
(6, '2025-11-08 21:10:29', 13735, -137, 818, -24, 174.38, -11, 1),
(6, '2025-11-08 21:10:30', 13770, -575, 826, 0, 184.22, -13, -1),
(6, '2025-11-08 21:10:31', 13805, -466, 831, 0, 184.22, 0, 0),
(6, '2025-11-08 21:10:32', 13840, -745, 827, -5, 177.19, -10, 0),
(6, '2025-11-08 21:10:33', 13875, -802, 824, -104, 177.19, -9, 0),
(6, '2025-11-08 21:10:34', 13910, -1014, 715, -104, 277.03, -1, -8),
(6, '2025-11-08 21:10:35', 13945, -1018, 659, -112, 272.81, -1, 9),
(6, '2025-11-08 21:10:36', 13980, -1034, 732, -104, 272.81, -1, -3),
(6, '2025-11-08 21:10:37', 14015, -1037, 434, -152, 202.50, -1, -13),
(6, '2025-11-08 21:10:38', 14050, -1353, 407, -176, 172.97, -12, 0),
(6, '2025-11-08 21:10:39', 14085, -1540, 429, -184, 9.84, 8, 3),
(6, '2025-11-08 21:10:40', 14120, -1405, 479, -176, 295.31, -4, -6),
(6, '2025-11-08 21:10:41', 14155, -1615, 525, -184, 350.16, -2, -2),
(6, '2025-11-08 21:10:42', 14190, -1458, 400, -184, 12.66, -1, 0),
(6, '2025-11-08 21:10:43', 14225, -1503, 456, -184, 352.97, -1, 2),
(6, '2025-11-08 21:10:44', 14260, -1618, 421, -184, 9.84, 3, 0),
(6, '2025-11-08 21:10:45', 14295, -1629, 426, -184, 5.62, 1, 0),
(6, '2025-11-08 21:10:46', 14330, -1490, 445, -184, 355.78, -1, 0),
(6, '2025-11-08 21:10:47', 14365, -1291, 376, -176, 248.91, 3, -2),
(6, '2025-11-08 21:10:48', 14400, -1287, 231, -176, 85.78, -1, 4),
(6, '2025-11-08 21:10:49', 14435, -1482, 479, -184, 205.31, -11, 0),
(6, '2025-11-08 21:10:50', 14470, -1665, 529, -184, 81.56, -1, 7),
(6, '2025-11-08 21:10:51', 14505, -1662, 713, -184, 90.00, 0, 7),
(6, '2025-11-08 21:10:52', 14540, -1646, 1012, -184, 84.38, 0, 9),
(6, '2025-11-08 21:10:53', 14575, -1639, 1104, -184, 82.97, -1, -2),
(6, '2025-11-08 21:10:54', 14610, -1641, 1059, -184, 92.81, -1, 8),
(6, '2025-11-08 21:10:55', 14645, -1658, 1084, -184, 81.56, 0, 5),
(6, '2025-11-08 21:10:56', 14680, -1590, 1189, -184, 18.28, 4, 4),
(6, '2025-11-08 21:10:57', 14715, -1552, 1239, -184, 341.72, -4, 1),
(6, '2025-11-08 21:10:58', 14750, -1524, 1247, -184, 351.56, -1, 0),
(6, '2025-11-08 21:10:59', 14785, -1565, 1202, -184, 22.50, 0, 4),
(6, '2025-11-08 21:11:00', 14820, -1417, 1246, -176, 357.19, 5, -3),
(6, '2025-11-08 21:11:01', 14855, -1296, 1355, -176, 42.19, 4, 10),
(6, '2025-11-08 21:11:02', 14890, -1257, 1340, -176, 260.16, -1, -9),
(6, '2025-11-08 21:11:03', 14925, -1331, 1226, -176, 170.16, -9, 2),
(6, '2025-11-08 21:11:04', 14960, -1641, 1154, -184, 253.12, -7, -10),
(6, '2025-11-08 21:11:05', 14995, -1655, 857, -184, 357.19, 0, -5),
(6, '2025-11-08 21:11:06', 15030, -1659, 804, -184, 53.44, -3, 0),
(6, '2025-11-08 21:11:07', 15065, -1660, 909, -184, 45.00, 4, 5),
(6, '2025-11-08 21:11:08', 15100, -1712, 891, -184, 25.31, 1, -6),
(6, '2025-11-08 21:11:09', 15135, -1776, 671, -184, 23.91, -1, 8),
(6, '2025-11-08 21:11:10', 15170, -1789, 846, -184, 354.38, 7, -1),
(6, '2025-11-08 21:11:11', 15205, -1408, 815, -208, 25.31, 13, 1),
(6, '2025-11-08 21:11:12', 15240, -1105, 833, -192, 77.34, 0, -1),
(6, '2025-11-08 21:11:13', 15276, -1113, 857, -192, 153.28, -1, 1),
(6, '2025-11-08 21:11:14', 15318, -1114, 876, -192, 156.09, -4, 1),
(6, '2025-11-08 21:11:15', 15353, -1395, 993, -200, 243.28, -7, 2),
(6, '2025-11-08 21:11:16', 15388, -1451, 982, -176, 303.75, 1, -3),
(6, '2025-11-08 21:11:17', 15423, -1427, 945, -141, 265.78, 0, -3),
(6, '2025-11-08 21:11:18', 15458, -1647, 802, -184, 113.91, -8, 2),
(6, '2025-11-08 21:11:19', 15493, -1710, 1059, -184, 57.66, 3, 9),
(6, '2025-11-08 21:11:20', 15528, -1439, 1211, -184, 354.38, 10, -1),
(6, '2025-11-08 21:11:21', 15563, -1091, 1161, -152, 295.31, 7, -5),
(6, '2025-11-08 21:11:22', 15598, -979, 856, -104, 326.25, 4, -11),
(6, '2025-11-08 21:11:23', 15633, -837, 830, -104, 354.38, 5, 1),
(6, '2025-11-08 21:11:24', 15668, -781, 835, -104, 0.00, 0, -1),
(6, '2025-11-08 21:11:27', 15757, -735, 831, 0, 0.00, 6, 0),
(6, '2025-11-08 21:11:28', 15792, -670, 831, 0, 0.00, 2, 0),
(6, '2025-11-08 21:11:29', 15827, -431, 813, 0, 0.00, 8, -1),
(6, '2025-11-08 21:11:30', 15862, -130, 812, -24, 1.41, 9, 0),
(6, '2025-11-08 21:11:31', 15897, -13, 824, -8, 1.41, 0, 0),
(6, '2025-11-08 21:11:32', 15932, -18, 873, -8, 355.78, 0, -1),
(6, '2025-11-08 21:11:33', 15967, 27, 838, -8, 355.78, 4, -1),
(6, '2025-11-08 21:11:34', 16002, 210, 827, 16, 358.59, 7, -1),
(6, '2025-11-08 21:11:35', 16037, 526, 926, 56, 80.16, 4, 7),
(6, '2025-11-08 21:11:36', 16072, 457, 1102, 56, 30.94, -2, 2),
(6, '2025-11-08 21:11:37', 16107, 374, 1238, 56, 8.44, -1, -2),
(6, '2025-11-08 21:11:38', 16142, 408, 1015, 56, 61.88, 4, -11),
(6, '2025-11-08 21:11:39', 16177, 467, 975, 56, 80.16, 0, -1),
(6, '2025-11-08 21:11:40', 16212, 534, 963, 56, 97.03, 1, 0),
(6, '2025-11-08 21:11:41', 16247, 581, 1111, 56, 5.62, 4, 3),
(6, '2025-11-08 21:11:42', 16282, 683, 1156, 56, 355.78, 0, 0),
(6, '2025-11-08 21:11:43', 16317, 533, 1150, 56, 4.22, -3, -1),
(6, '2025-11-08 21:11:44', 16352, 374, 1238, 56, 340.31, 1, 1),
(6, '2025-11-08 21:11:45', 16387, 386, 1173, 56, 347.34, 5, -7),
(6, '2025-11-08 21:11:46', 16422, 652, 1075, 56, 75.94, 0, -4),
(6, '2025-11-08 21:11:47', 16457, 519, 1039, 56, 81.56, -8, 8),
(6, '2025-11-08 21:11:48', 16492, 407, 1191, 56, 354.38, 1, 5),
(6, '2025-11-08 21:11:49', 16527, 426, 1235, 56, 354.38, -1, -6),
(6, '2025-11-08 21:11:50', 16562, 719, 1074, 64, 19.69, 11, 0),
(6, '2025-11-08 21:11:51', 16597, 999, 1110, 88, 291.09, 2, 1),
(6, '2025-11-08 21:11:52', 16632, 1170, 1260, 88, 236.25, 6, 8),
(6, '2025-11-08 21:11:53', 16667, 1312, 1282, 88, 212.34, 2, 0),
(6, '2025-11-08 21:11:54', 16702, 1368, 1307, 88, 203.91, -8, -3),
(6, '2025-11-08 21:11:55', 16737, 1331, 1286, 88, 210.91, 0, 0),
(6, '2025-11-08 21:12:04', 16991, -1472, -3337, 64, 82.97, -1, 0),
(6, '2025-11-08 21:12:05', 17026, -1454, -3217, 64, 122.34, -4, -1),
(6, '2025-11-08 21:12:06', 17061, -1507, -3195, 64, 151.88, -6, 6),
(6, '2025-11-08 21:12:07', 17096, -1765, -3067, 64, 135.00, -9, 4),
(6, '2025-11-08 21:12:08', 17131, -1879, -3028, 64, 46.41, -1, -1),
(6, '2025-11-08 21:12:09', 17166, -1843, -2804, 64, 91.41, -1, 5),
(6, '2025-11-08 21:12:10', 17201, -1829, -2655, 64, 77.34, 0, 2),
(6, '2025-11-08 21:12:11', 17236, -1870, -2554, 64, 227.81, -5, -1),
(6, '2025-11-08 21:12:12', 17271, -1868, -2738, 64, 59.06, 4, 2),
(6, '2025-11-08 21:12:13', 17306, -1836, -2594, 64, 136.41, 2, -3),
(6, '2025-11-08 21:12:14', 17341, -1843, -2593, 64, 130.78, 1, -2),
(6, '2025-11-08 21:12:15', 17376, -2017, -2473, 64, 248.91, -4, 0),
(6, '2025-11-08 21:12:16', 17411, -2160, -2627, 64, 78.75, 0, 1),
(6, '2025-11-08 21:12:17', 17446, -2009, -2421, 64, 47.81, 6, 8),
(6, '2025-11-08 21:12:18', 17481, -1810, -2187, 80, 108.28, 0, 8),
(6, '2025-11-08 21:12:19', 17516, -2004, -1979, 61, 236.25, -10, 1),
(6, '2025-11-08 21:12:20', 17551, -2171, -2028, 32, 334.69, -1, -1),
(6, '2025-11-08 21:12:21', 17586, -2105, -2124, 32, 7.03, 4, -3),
(6, '2025-11-08 21:12:22', 17621, -1982, -2136, 32, 33.75, 10, 2),
(6, '2025-11-08 21:12:23', 17656, -1969, -2131, 32, 181.41, -10, -1),
(6, '2025-11-08 21:12:24', 17691, -2186, -2111, 32, 16.88, -1, 0),
(6, '2025-11-08 21:12:25', 17726, -2107, -2012, 32, 5.62, 7, 2),
(6, '2025-11-08 21:12:26', 17761, -1792, -2035, 96, 272.81, 6, -7),
(6, '2025-11-08 21:12:27', 17796, -1819, -2282, 64, 210.94, -4, -10),
(6, '2025-11-08 21:12:28', 17831, -2028, -2365, 64, 135.00, -7, 4),
(6, '2025-11-08 21:12:29', 17866, -2257, -2161, 96, 135.00, -7, 6),
(6, '2025-11-08 21:12:30', 17901, -2423, -2001, 128, 113.91, -1, -1),
(6, '2025-11-08 21:12:31', 17936, -2441, -1871, 128, 74.53, 0, 6),
(6, '2025-11-08 21:12:32', 17971, -2342, -1614, 128, 118.12, 2, 3),
(6, '2025-11-08 21:12:33', 18006, -2290, -1633, 128, 104.06, -2, 4),
(6, '2025-11-08 21:12:34', 18041, -2435, -1455, 128, 298.12, -2, 0),
(6, '2025-11-08 21:12:35', 18076, -2503, -1353, 128, 205.31, -4, -1),
(6, '2025-11-08 21:12:36', 18111, -2537, -1353, 128, 209.53, 3, 2),
(6, '2025-11-08 21:12:37', 18146, -2515, -1341, 128, 215.16, -8, -4),
(6, '2025-11-08 21:12:38', 18181, -2616, -1576, 128, 286.88, 0, 0),
(6, '2025-11-08 21:12:39', 18216, -2638, -1696, 128, 216.56, -6, -6),
(6, '2025-11-08 21:12:40', 18251, -2869, -1834, 128, 127.97, -4, 4),
(6, '2025-11-08 21:12:41', 18286, -3064, -1868, 128, 322.03, 2, -8),
(6, '2025-11-08 21:12:42', 18321, -2893, -2119, 128, 343.12, 8, -8),
(6, '2025-11-08 21:12:43', 18356, -2722, -2034, 128, 125.16, 1, 2),
(6, '2025-11-08 21:12:44', 18391, -2717, -2011, 128, 354.38, 2, -1),
(6, '2025-11-08 21:12:45', 18426, -2549, -1984, 128, 354.38, 7, 0),
(6, '2025-11-08 21:12:46', 18461, -2269, -2179, 96, 319.22, 9, -11),
(6, '2025-11-08 21:12:47', 18496, -1894, -2388, 64, 78.75, 8, 5),
(6, '2025-11-08 21:12:48', 18531, -1827, -2074, 96, 112.50, -3, 9),
(6, '2025-11-08 21:12:49', 18566, -1887, -1754, 96, 75.94, 1, 10),
(6, '2025-11-08 21:12:50', 18601, -1879, -1706, 96, 97.03, -2, 4),
(6, '2025-11-08 21:12:51', 18636, -1879, -1507, 96, 73.12, 0, 0),
(6, '2025-11-08 21:12:52', 18671, -1813, -1275, 96, 91.41, 1, 8),
(6, '2025-11-08 21:12:53', 18706, -1807, -1126, 96, 97.03, -1, 5),
(6, '2025-11-08 21:12:54', 18741, -1761, -969, 96, 122.34, 2, 1),
(6, '2025-11-08 21:12:55', 18776, -1778, -766, 96, 18.28, 3, 3),
(6, '2025-11-08 21:12:56', 18811, -1543, -730, 96, 330.47, 6, -1),
(6, '2025-11-08 21:12:57', 18846, -1275, -843, 88, 358.59, 9, -3),
(6, '2025-11-08 21:12:58', 18881, -948, -808, -32, 15.47, 4, 2),
(6, '2025-11-08 21:12:59', 18916, -1101, -736, -32, 178.59, -10, -1),
(6, '2025-11-08 21:13:00', 18956, -1294, -753, -21, 345.94, 1, -1),
(6, '2025-11-08 21:13:01', 18991, -1083, -772, -3, 11.25, 1, -1),
(6, '2025-11-08 21:13:02', 19026, -1044, -742, 14, 8.44, -1, 0),
(6, '2025-11-08 21:13:03', 19061, -973, -759, 32, 351.56, 2, -1),
(6, '2025-11-08 21:13:04', 19096, -953, -767, 49, 2.81, 0, -1),
(6, '2025-11-08 21:13:05', 19131, -898, -760, 88, 2.81, 4, 0),
(6, '2025-11-08 21:13:06', 19166, -634, -827, 96, 337.50, 8, -5),
(6, '2025-11-08 21:13:07', 19201, -535, -849, 96, 296.72, -2, 0),
(6, '2025-11-08 21:13:08', 19236, -412, -884, 96, 102.66, 1, -1),
(6, '2025-11-08 21:13:09', 19271, -422, -778, 96, 139.22, 1, -1),
(6, '2025-11-08 21:13:10', 19306, -486, -586, 96, 78.75, 0, 9),
(6, '2025-11-08 21:13:11', 19341, -322, -371, 96, 347.34, 7, -1),
(6, '2025-11-08 21:13:12', 19376, -139, -559, 96, 274.22, 1, -9),
(6, '2025-11-08 21:13:13', 19411, -104, -760, 96, 212.34, 1, -1),
(6, '2025-11-08 21:13:14', 19446, -153, -872, 104, 130.78, -1, 2),
(6, '2025-11-08 21:13:15', 19481, -227, -738, 96, 102.66, -2, 3),
(6, '2025-11-08 21:13:16', 19516, -228, -831, 96, 101.25, -5, -4),
(6, '2025-11-08 21:13:17', 19551, -272, -869, 96, 94.22, -1, -1),
(6, '2025-11-08 21:13:18', 19586, -277, -758, 96, 19.69, 2, 3),
(6, '2025-11-08 21:13:19', 19621, -117, -497, 96, 139.22, -3, 11),
(6, '2025-11-08 21:13:20', 19656, -384, -432, 96, 212.34, -4, -1),
(6, '2025-11-08 21:13:21', 19691, -496, -593, 96, 213.75, -1, -4),
(6, '2025-11-08 21:13:22', 19726, -574, -688, 96, 191.25, -5, -1),
(6, '2025-11-08 21:13:23', 19761, -828, -725, 88, 184.22, -11, -2),
(6, '2025-11-08 21:13:24', 19796, -1259, -762, 88, 182.81, -10, -1),
(6, '2025-11-08 21:13:25', 19831, -1685, -787, 96, 215.16, -14, -3),
(6, '2025-11-08 21:13:26', 19866, -1828, -1014, 96, 279.84, 0, -9),
(6, '2025-11-08 21:13:27', 19901, -1821, -1426, 96, 251.72, -4, -15),
(6, '2025-11-08 21:13:28', 19936, -1835, -1489, 96, 270.00, 0, 5),
(6, '2025-11-08 21:13:29', 19971, -1865, -1656, 96, 260.16, -2, -9),
(6, '2025-11-08 21:13:30', 20006, -1814, -2118, 96, 253.12, 0, -14),
(6, '2025-11-08 21:13:31', 20041, -1909, -2478, 64, 286.88, -4, -12),
(6, '2025-11-08 21:13:32', 20076, -1894, -2509, 64, 277.03, 3, -7),
(6, '2025-11-08 21:13:33', 20111, -1897, -2828, 64, 293.91, 1, -12),
(6, '2025-11-08 21:13:34', 20146, -1795, -3033, 64, 351.56, 4, -2),
(6, '2025-11-08 21:13:35', 20181, -1491, -3058, 64, 357.19, 8, -1),
(6, '2025-11-08 21:13:36', 20216, -1072, -2990, 64, 95.62, 7, 10),
(6, '2025-11-08 21:13:37', 20251, -1126, -2723, 64, 120.94, -4, 8),
(6, '2025-11-08 21:13:38', 20286, -1189, -2615, 64, 146.25, -2, 1),
(6, '2025-11-08 21:13:39', 20321, -1249, -2411, 64, 80.16, -1, 3),
(6, '2025-11-08 21:13:40', 20356, -1240, -2356, 64, 78.75, 1, 8),
(6, '2025-11-08 21:13:41', 20391, -1198, -2141, 64, 47.81, 0, 1),
(6, '2025-11-08 21:13:42', 20426, -1297, -2227, 64, 354.38, -3, -3),
(6, '2025-11-08 21:13:43', 20461, -1087, -2244, 64, 11.25, 8, 1),
(6, '2025-11-08 21:13:44', 20496, -797, -2176, 64, 64.69, 6, 4),
(6, '2025-11-08 21:13:45', 20531, -723, -2005, 64, 87.19, 0, 8),
(6, '2025-11-08 21:13:46', 20566, -722, -1895, 64, 71.72, 1, 2),
(6, '2025-11-08 21:13:47', 20601, -651, -1754, 64, 49.22, -3, -2),
(6, '2025-11-08 21:13:48', 20636, -598, -1673, 64, 30.94, 4, 4),
(6, '2025-11-08 21:13:49', 20671, -326, -1527, 48, 43.59, 8, 5),
(6, '2025-11-08 21:13:50', 20706, -271, -1484, 48, 59.06, 1, 6),
(6, '2025-11-08 21:13:51', 20741, -166, -1358, 48, 352.97, 3, 0),
(6, '2025-11-08 21:13:52', 20776, -144, -1297, 48, 225.38, 0, 0),
(6, '2025-11-08 21:14:02', 21040, 70, 390, 0, 337.50, 1, -8),
(6, '2025-11-08 21:14:03', 21075, 216, 384, 0, 303.75, 3, 0),
(6, '2025-11-08 21:14:04', 21110, 254, 412, 0, 239.06, -3, -5),
(6, '2025-11-08 21:14:05', 21145, 194, 164, 0, 261.56, -2, -9),
(6, '2025-11-08 21:14:06', 21180, 172, 190, 0, 284.06, -1, 1),
(6, '2025-11-08 21:14:07', 21215, 158, 227, 0, 313.59, -2, 2),
(6, '2025-11-08 21:14:08', 21250, 173, 203, 0, 268.59, 0, -2),
(6, '2025-11-08 21:14:09', 21285, 258, 181, 0, 253.12, 1, -1),
(6, '2025-11-08 21:14:10', 21320, 210, 87, 0, 274.22, -2, -6),
(6, '2025-11-08 21:14:11', 21355, 167, -4, 0, 289.69, -3, 1),
(6, '2025-11-08 21:14:12', 21390, 150, -85, 0, 277.03, 0, -8),
(6, '2025-11-08 21:14:13', 21425, 186, -407, 56, 278.44, 1, -10),
(6, '2025-11-08 21:14:14', 21460, 224, -496, 56, 340.31, 1, -1),
(6, '2025-11-08 21:14:15', 21495, 368, -490, 56, 8.44, 7, 0),
(6, '2025-11-08 21:14:16', 21530, 742, -442, 51, 5.62, 9, 1),
(6, '2025-11-08 21:14:17', 21565, 960, -417, 0, 317.81, 5, -3),
(6, '2025-11-08 21:14:18', 21600, 1231, -579, 16, 341.72, 10, -5),
(6, '2025-11-08 21:14:19', 21635, 1392, -665, 48, 210.94, 0, 1),
(6, '2025-11-08 21:14:20', 21670, 1432, -752, 32, 98.44, 0, 0),
(6, '2025-11-08 21:14:21', 21705, 1455, -739, 32, 127.97, 0, -1),
(6, '2025-11-08 21:14:23', 21775, 1452, -720, 144, 95.62, -1, 5),
(6, '2025-11-08 21:14:24', 21810, 1428, -524, 144, 74.53, -1, 5),
(6, '2025-11-08 21:14:25', 21845, 1416, -337, 144, 171.56, -3, 0),
(6, '2025-11-08 21:14:26', 21880, 1237, -322, 144, 75.94, 1, 2),
(6, '2025-11-08 21:14:27', 21915, 1245, -219, 144, 0.00, -2, 2),
(6, '2025-11-08 21:14:28', 21950, 1363, -194, 144, 151.88, 5, -2),
(6, '2025-11-08 21:14:29', 21990, 1259, -241, 144, 261.56, -5, -2),
(6, '2025-11-08 21:14:30', 22025, 1257, -438, 109, 206.72, -1, -5),
(6, '2025-11-08 21:14:31', 22060, 1110, -596, 7, 205.31, -8, -5),
(6, '2025-11-08 21:14:32', 22095, 797, -705, 0, 185.62, -11, -2),
(6, '2025-11-08 21:14:33', 22130, 770, -715, 0, 171.56, -4, 0),
(6, '2025-11-08 21:14:34', 22165, 549, -681, 0, 170.16, -6, 0),
(6, '2025-11-08 21:14:35', 22200, 259, -663, 0, 180.00, -9, -1),
(6, '2025-11-08 21:14:36', 22235, -63, -719, 0, 268.59, -8, -9),
(6, '2025-11-08 21:14:37', 22270, -20, -1044, 0, 319.22, 6, -8),
(6, '2025-11-08 21:14:38', 22305, 39, -1169, 0, 277.03, 1, -8),
(6, '2025-11-08 21:14:39', 22340, 106, -1456, 0, 296.72, 3, -8),
(6, '2025-11-08 21:14:40', 22375, 184, -1774, 0, 264.38, 0, -11),
(6, '2025-11-08 21:14:41', 22410, 37, -2029, 32, 164.53, -10, -2),
(6, '2025-11-08 21:14:42', 22445, -20, -2043, 40, 174.38, 3, -1),
(6, '2025-11-08 21:14:43', 22480, 20, -2050, 32, 185.62, -2, 0),
(6, '2025-11-08 21:14:44', 22515, -99, -2033, 48, 191.25, -4, 0),
(6, '2025-11-08 21:14:45', 22550, -156, -2033, 48, 194.06, -1, -1),
(6, '2025-11-08 21:14:46', 22585, -257, -2048, 48, 178.59, -7, 0),
(6, '2025-11-08 21:14:47', 22620, -644, -2092, 48, 198.28, -14, -4),
(6, '2025-11-08 21:14:48', 22655, -704, -2132, 48, 194.06, -6, -2),
(6, '2025-11-08 21:14:49', 22690, -782, -2114, 48, 194.06, -11, -2),
(6, '2025-11-08 21:14:50', 22725, -1052, -2177, 48, 240.47, -6, -3),
(6, '2025-11-08 21:14:51', 22760, -1099, -2184, 48, 278.44, -1, 1),
(6, '2025-11-08 21:14:52', 22801, -1111, -2129, 48, 264.38, -1, -1),
(6, '2025-11-08 21:14:53', 22837, -1114, -2171, 84, 274.22, -1, 4),
(6, '2025-11-08 21:14:54', 22872, -1122, -2170, 48, 303.75, -1, -1),
(6, '2025-11-08 21:14:55', 22910, -1136, -2129, 48, 281.25, -1, 0),
(6, '2025-11-08 21:14:56', 22950, -1128, -2130, 48, 272.81, 0, -1),
(6, '2025-11-08 21:14:57', 22985, -1122, -2152, 88, 274.22, 0, -1),
(6, '2025-11-08 21:14:58', 23020, -1190, -2351, 112, 243.28, -7, -9),
(6, '2025-11-08 21:14:59', 23055, -1280, -2524, 112, 182.81, -5, -2),
(6, '2025-11-08 21:15:00', 23090, -1386, -2538, 112, 332.34, -2, 3),
(6, '2025-11-08 21:15:09', 23326, -225, -623, 0, 90.00, -1, 2),
(6, '2025-11-08 21:15:10', 23361, -272, -229, 0, 150.47, -6, 9),
(6, '2025-11-08 21:15:11', 23396, -414, -189, 0, 37.97, -1, -2),
(6, '2025-11-08 21:15:12', 23431, -280, -130, 0, 30.94, 2, 1),
(6, '2025-11-08 21:15:13', 23466, -100, -1, 0, 354.38, 2, 1),
(6, '2025-11-08 21:15:14', 23501, -21, 14, 0, 358.59, 0, 0),
(6, '2025-11-08 21:15:15', 23536, -15, 12, 0, 1.41, -3, -2),
(6, '2025-11-08 21:15:16', 23571, -17, -33, 0, 7.03, 4, 0),
(6, '2025-11-08 21:15:17', 23606, 251, 69, 0, 22.50, 8, 3),
(6, '2025-11-08 21:15:18', 23641, 441, 133, 0, 8.44, 8, 1),
(6, '2025-11-08 21:15:19', 23676, 345, 109, 0, 12.66, -4, -1),
(6, '2025-11-08 21:15:20', 23711, 296, 109, 0, 358.59, -1, -5),
(6, '2025-11-08 21:15:21', 23746, 323, 185, 0, 330.47, 8, 0),
(6, '2025-11-08 21:15:22', 23781, 315, 77, 0, 32.34, -4, -5),
(6, '2025-11-08 21:15:23', 23816, 266, 95, 0, 5.62, 0, -4),
(6, '2025-11-08 21:15:24', 23851, 304, 111, 0, 7.03, 5, 1),
(6, '2025-11-08 21:15:25', 23886, 658, 165, 0, 1.41, 9, 0),
(6, '2025-11-08 21:15:26', 23921, 927, 284, 0, 90.00, -1, 4),
(6, '2025-11-08 21:15:27', 23956, 848, 410, 0, 268.59, -1, -4),
(6, '2025-11-08 21:15:28', 23991, 840, 175, 0, 184.22, -7, -5),
(6, '2025-11-08 21:15:29', 24026, 553, 158, 0, 180.00, -11, 0),
(6, '2025-11-08 21:15:30', 24061, 314, 162, 0, 178.59, -9, 0),
(6, '2025-11-08 21:15:31', 24096, 131, 262, 8, 82.97, -2, 9),
(6, '2025-11-08 21:15:32', 24131, 156, 509, 56, 341.72, 0, 7),
(6, '2025-11-08 21:15:33', 24166, 284, 531, 56, 352.97, 7, -2),
(6, '2025-11-08 21:15:34', 24201, 553, 545, 56, 19.69, 8, 2),
(6, '2025-11-08 21:15:35', 24236, 855, 663, 56, 26.72, 8, 3),
(6, '2025-11-08 21:15:36', 24271, 1084, 892, 56, 157.50, -3, 4),
(6, '2025-11-08 21:15:37', 24306, 1071, 919, 56, 212.34, 0, 0),
